Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
    (93) param_cont -> GUION CONT . IGUAL CADENA

    IGUAL           shift and go to state 142


state 121

    (75) parameters_cat -> parameters_cat parameter_cat .

    GUION           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    EXECUTE         reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MKDISK          reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    RMDISK          reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    FDISK           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MOUNT           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    UNMOUNT         reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MKFS            reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    LOGIN           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    LOGOUT          reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MKGRP           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    RMGRP           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MKUSR           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    RMUSR           reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    MKFILE          reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    CAT             reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)
    $end            reduce using rule 75 (parameters_cat -> parameters_cat parameter_cat .)


state 122

    (94) param_file -> GUION FILE . ENTERO IGUAL CADENA

    ENTERO          shift and go to state 143


state 123

    (19) command_execute -> EXECUTE GUION PATH IGUAL . CADENA

    CADENA          shift and go to state 144


state 124

    (78) param_size -> GUION SIZE IGUAL . ENTERO

    ENTERO          shift and go to state 145


state 125

    (79) param_path -> GUION PATH IGUAL . CADENA

    CADENA          shift and go to state 146


state 126

    (80) param_unit -> GUION UNIT IGUAL . UNIDAD

    UNIDAD          shift and go to state 147


state 127

    (81) param_fit -> GUION FIT IGUAL . FITSYM

    FITSYM          shift and go to state 148


state 128

    (27) command_rmdisk -> RMDISK GUION PATH IGUAL . CADENA

    CADENA          shift and go to state 149


state 129

    (82) param_name -> GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 150


state 130

    (83) param_type -> GUION TYPE IGUAL . TIPO
    (84) param_type -> GUION TYPE IGUAL . FULL

    TIPO            shift and go to state 151
    FULL            shift and go to state 152


state 131

    (85) param_delete -> GUION DELETE IGUAL . FULL

    FULL            shift and go to state 153


state 132

    (86) param_add -> GUION ADD IGUAL . ENTERO

    ENTERO          shift and go to state 154


state 133

    (44) command_unmount -> UNMOUNT GUION ID_DISK IGUAL . CADENA

    CADENA          shift and go to state 155


state 134

    (87) param_id -> GUION ID_DISK IGUAL . CADENA

    CADENA          shift and go to state 156


state 135

    (88) param_fs -> GUION FS_DISK IGUAL . FS

    FS              shift and go to state 157


state 136

    (89) param_user -> GUION USER IGUAL . CADENA

    CADENA          shift and go to state 158


state 137

    (90) param_password -> GUION PASSWORD IGUAL . CADENA

    CADENA          shift and go to state 159


state 138

    (58) command_mkgrp -> MKGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 160


state 139

    (59) command_rmgrp -> RMGRP GUION NAME IGUAL . CADENA

    CADENA          shift and go to state 161


state 140

    (91) param_grp -> GUION GRP IGUAL . CADENA

    CADENA          shift and go to state 162


state 141

    (66) command_rmusr -> RMUSR GUION USER IGUAL . CADENA

    CADENA          shift and go to state 163


state 142

    (93) param_cont -> GUION CONT IGUAL . CADENA

    CADENA          shift and go to state 164


state 143

    (94) param_file -> GUION FILE ENTERO . IGUAL CADENA

    IGUAL           shift and go to state 165


state 144

    (19) command_execute -> EXECUTE GUION PATH IGUAL CADENA .

    EXECUTE         reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)
    $end            reduce using rule 19 (command_execute -> EXECUTE GUION PATH IGUAL CADENA .)


state 145

    (78) param_size -> GUION SIZE IGUAL ENTERO .

    GUION           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    EXECUTE         reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKDISK          reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMDISK          reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    FDISK           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MOUNT           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    UNMOUNT         reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKFS            reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    LOGIN           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    LOGOUT          reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKGRP           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMGRP           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKUSR           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    RMUSR           reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    MKFILE          reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    CAT             reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)
    $end            reduce using rule 78 (param_size -> GUION SIZE IGUAL ENTERO .)


state 146

    (79) param_path -> GUION PATH IGUAL CADENA .

    GUION           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    EXECUTE         reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)
    $end            reduce using rule 79 (param_path -> GUION PATH IGUAL CADENA .)


state 147

    (80) param_unit -> GUION UNIT IGUAL UNIDAD .

    GUION           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    EXECUTE         reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKDISK          reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMDISK          reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    FDISK           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MOUNT           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    UNMOUNT         reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKFS            reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    LOGIN           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    LOGOUT          reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKGRP           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMGRP           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKUSR           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    RMUSR           reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    MKFILE          reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    CAT             reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)
    $end            reduce using rule 80 (param_unit -> GUION UNIT IGUAL UNIDAD .)


state 148

    (81) param_fit -> GUION FIT IGUAL FITSYM .

    GUION           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    EXECUTE         reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKDISK          reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMDISK          reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    FDISK           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MOUNT           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    UNMOUNT         reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKFS            reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    LOGIN           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    LOGOUT          reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKGRP           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMGRP           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKUSR           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    RMUSR           reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    MKFILE          reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    CAT             reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)
    $end            reduce using rule 81 (param_fit -> GUION FIT IGUAL FITSYM .)


state 149

    (27) command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .

    EXECUTE         reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKDISK          reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMDISK          reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    FDISK           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MOUNT           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    UNMOUNT         reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKFS            reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    LOGIN           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    LOGOUT          reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKGRP           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMGRP           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKUSR           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    RMUSR           reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    MKFILE          reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    CAT             reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)
    $end            reduce using rule 27 (command_rmdisk -> RMDISK GUION PATH IGUAL CADENA .)


state 150

    (82) param_name -> GUION NAME IGUAL CADENA .

    GUION           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    EXECUTE         reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MKDISK          reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    RMDISK          reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    FDISK           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MOUNT           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    UNMOUNT         reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MKFS            reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    LOGIN           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    LOGOUT          reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MKGRP           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    RMGRP           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MKUSR           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    RMUSR           reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    MKFILE          reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    CAT             reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)
    $end            reduce using rule 82 (param_name -> GUION NAME IGUAL CADENA .)


state 151

    (83) param_type -> GUION TYPE IGUAL TIPO .

    GUION           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    EXECUTE         reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MKDISK          reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    RMDISK          reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    FDISK           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MOUNT           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    UNMOUNT         reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MKFS            reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    LOGIN           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    LOGOUT          reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MKGRP           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    RMGRP           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MKUSR           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    RMUSR           reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    MKFILE          reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    CAT             reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)
    $end            reduce using rule 83 (param_type -> GUION TYPE IGUAL TIPO .)


state 152

    (84) param_type -> GUION TYPE IGUAL FULL .

    GUION           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    EXECUTE         reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MKDISK          reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    RMDISK          reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    FDISK           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MOUNT           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    UNMOUNT         reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MKFS            reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    LOGIN           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    LOGOUT          reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MKGRP           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    RMGRP           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MKUSR           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    RMUSR           reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    MKFILE          reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    CAT             reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)
    $end            reduce using rule 84 (param_type -> GUION TYPE IGUAL FULL .)


state 153

    (85) param_delete -> GUION DELETE IGUAL FULL .

    GUION           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    EXECUTE         reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MKDISK          reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    RMDISK          reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    FDISK           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MOUNT           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    UNMOUNT         reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MKFS            reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    LOGIN           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    LOGOUT          reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MKGRP           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    RMGRP           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MKUSR           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    RMUSR           reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    MKFILE          reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    CAT             reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)
    $end            reduce using rule 85 (param_delete -> GUION DELETE IGUAL FULL .)


state 154

    (86) param_add -> GUION ADD IGUAL ENTERO .

    GUION           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    EXECUTE         reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MKDISK          reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    RMDISK          reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    FDISK           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MOUNT           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    UNMOUNT         reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MKFS            reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    LOGIN           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    LOGOUT          reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MKGRP           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    RMGRP           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MKUSR           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    RMUSR           reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    MKFILE          reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    CAT             reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)
    $end            reduce using rule 86 (param_add -> GUION ADD IGUAL ENTERO .)


state 155

    (44) command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .

    EXECUTE         reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKDISK          reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMDISK          reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    FDISK           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MOUNT           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    UNMOUNT         reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKFS            reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    LOGIN           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    LOGOUT          reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKGRP           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMGRP           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKUSR           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    RMUSR           reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    MKFILE          reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    CAT             reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)
    $end            reduce using rule 44 (command_unmount -> UNMOUNT GUION ID_DISK IGUAL CADENA .)


state 156

    (87) param_id -> GUION ID_DISK IGUAL CADENA .

    GUION           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    EXECUTE         reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKDISK          reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMDISK          reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    FDISK           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MOUNT           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    UNMOUNT         reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKFS            reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    LOGIN           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    LOGOUT          reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKGRP           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMGRP           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKUSR           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    RMUSR           reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    MKFILE          reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    CAT             reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)
    $end            reduce using rule 87 (param_id -> GUION ID_DISK IGUAL CADENA .)


state 157

    (88) param_fs -> GUION FS_DISK IGUAL FS .

    GUION           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    EXECUTE         reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKDISK          reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMDISK          reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    FDISK           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MOUNT           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    UNMOUNT         reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKFS            reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    LOGIN           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    LOGOUT          reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKGRP           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMGRP           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKUSR           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    RMUSR           reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    MKFILE          reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    CAT             reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)
    $end            reduce using rule 88 (param_fs -> GUION FS_DISK IGUAL FS .)


state 158

    (89) param_user -> GUION USER IGUAL CADENA .

    GUION           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    EXECUTE         reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MKDISK          reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    RMDISK          reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    FDISK           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MOUNT           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    UNMOUNT         reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MKFS            reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    LOGIN           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    LOGOUT          reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MKGRP           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    RMGRP           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MKUSR           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    RMUSR           reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    MKFILE          reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    CAT             reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)
    $end            reduce using rule 89 (param_user -> GUION USER IGUAL CADENA .)


state 159

    (90) param_password -> GUION PASSWORD IGUAL CADENA .

    GUION           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    EXECUTE         reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKDISK          reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMDISK          reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    FDISK           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MOUNT           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    UNMOUNT         reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKFS            reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    LOGIN           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    LOGOUT          reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKGRP           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMGRP           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKUSR           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    RMUSR           reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
    MKFILE          reduce using rule 90 (param_password -> GUION PASSWORD IGUAL CADENA .)
