Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
    MKFILE          reduce using rule 15 (commands -> command_mkusr .)
    CAT             reduce using rule 15 (commands -> command_mkusr .)
    REP             reduce using rule 15 (commands -> command_mkusr .)
    PAUSE           reduce using rule 15 (commands -> command_mkusr .)
    $end            reduce using rule 15 (commands -> command_mkusr .)


state 16

    (16) commands -> command_rmusr .

    EXECUTE         reduce using rule 16 (commands -> command_rmusr .)
    MKDISK          reduce using rule 16 (commands -> command_rmusr .)
    RMDISK          reduce using rule 16 (commands -> command_rmusr .)
    FDISK           reduce using rule 16 (commands -> command_rmusr .)
    MOUNT           reduce using rule 16 (commands -> command_rmusr .)
    UNMOUNT         reduce using rule 16 (commands -> command_rmusr .)
    MKFS            reduce using rule 16 (commands -> command_rmusr .)
    LOGIN           reduce using rule 16 (commands -> command_rmusr .)
    LOGOUT          reduce using rule 16 (commands -> command_rmusr .)
    MKGRP           reduce using rule 16 (commands -> command_rmusr .)
    RMGRP           reduce using rule 16 (commands -> command_rmusr .)
    MKUSR           reduce using rule 16 (commands -> command_rmusr .)
    RMUSR           reduce using rule 16 (commands -> command_rmusr .)
    MKFILE          reduce using rule 16 (commands -> command_rmusr .)
    CAT             reduce using rule 16 (commands -> command_rmusr .)
    REP             reduce using rule 16 (commands -> command_rmusr .)
    PAUSE           reduce using rule 16 (commands -> command_rmusr .)
    $end            reduce using rule 16 (commands -> command_rmusr .)


state 17

    (17) commands -> command_mkfile .

    EXECUTE         reduce using rule 17 (commands -> command_mkfile .)
    MKDISK          reduce using rule 17 (commands -> command_mkfile .)
    RMDISK          reduce using rule 17 (commands -> command_mkfile .)
    FDISK           reduce using rule 17 (commands -> command_mkfile .)
    MOUNT           reduce using rule 17 (commands -> command_mkfile .)
    UNMOUNT         reduce using rule 17 (commands -> command_mkfile .)
    MKFS            reduce using rule 17 (commands -> command_mkfile .)
    LOGIN           reduce using rule 17 (commands -> command_mkfile .)
    LOGOUT          reduce using rule 17 (commands -> command_mkfile .)
    MKGRP           reduce using rule 17 (commands -> command_mkfile .)
    RMGRP           reduce using rule 17 (commands -> command_mkfile .)
    MKUSR           reduce using rule 17 (commands -> command_mkfile .)
    RMUSR           reduce using rule 17 (commands -> command_mkfile .)
    MKFILE          reduce using rule 17 (commands -> command_mkfile .)
    CAT             reduce using rule 17 (commands -> command_mkfile .)
    REP             reduce using rule 17 (commands -> command_mkfile .)
    PAUSE           reduce using rule 17 (commands -> command_mkfile .)
    $end            reduce using rule 17 (commands -> command_mkfile .)


state 18

    (18) commands -> command_cat .

    EXECUTE         reduce using rule 18 (commands -> command_cat .)
    MKDISK          reduce using rule 18 (commands -> command_cat .)
    RMDISK          reduce using rule 18 (commands -> command_cat .)
    FDISK           reduce using rule 18 (commands -> command_cat .)
    MOUNT           reduce using rule 18 (commands -> command_cat .)
    UNMOUNT         reduce using rule 18 (commands -> command_cat .)
    MKFS            reduce using rule 18 (commands -> command_cat .)
    LOGIN           reduce using rule 18 (commands -> command_cat .)
    LOGOUT          reduce using rule 18 (commands -> command_cat .)
    MKGRP           reduce using rule 18 (commands -> command_cat .)
    RMGRP           reduce using rule 18 (commands -> command_cat .)
    MKUSR           reduce using rule 18 (commands -> command_cat .)
    RMUSR           reduce using rule 18 (commands -> command_cat .)
    MKFILE          reduce using rule 18 (commands -> command_cat .)
    CAT             reduce using rule 18 (commands -> command_cat .)
    REP             reduce using rule 18 (commands -> command_cat .)
    PAUSE           reduce using rule 18 (commands -> command_cat .)
    $end            reduce using rule 18 (commands -> command_cat .)


state 19

    (19) commands -> command_rep .

    EXECUTE         reduce using rule 19 (commands -> command_rep .)
    MKDISK          reduce using rule 19 (commands -> command_rep .)
    RMDISK          reduce using rule 19 (commands -> command_rep .)
    FDISK           reduce using rule 19 (commands -> command_rep .)
    MOUNT           reduce using rule 19 (commands -> command_rep .)
    UNMOUNT         reduce using rule 19 (commands -> command_rep .)
    MKFS            reduce using rule 19 (commands -> command_rep .)
    LOGIN           reduce using rule 19 (commands -> command_rep .)
    LOGOUT          reduce using rule 19 (commands -> command_rep .)
    MKGRP           reduce using rule 19 (commands -> command_rep .)
    RMGRP           reduce using rule 19 (commands -> command_rep .)
    MKUSR           reduce using rule 19 (commands -> command_rep .)
    RMUSR           reduce using rule 19 (commands -> command_rep .)
    MKFILE          reduce using rule 19 (commands -> command_rep .)
    CAT             reduce using rule 19 (commands -> command_rep .)
    REP             reduce using rule 19 (commands -> command_rep .)
    PAUSE           reduce using rule 19 (commands -> command_rep .)
    $end            reduce using rule 19 (commands -> command_rep .)


state 20

    (20) commands -> command_pause .

    EXECUTE         reduce using rule 20 (commands -> command_pause .)
    MKDISK          reduce using rule 20 (commands -> command_pause .)
    RMDISK          reduce using rule 20 (commands -> command_pause .)
    FDISK           reduce using rule 20 (commands -> command_pause .)
    MOUNT           reduce using rule 20 (commands -> command_pause .)
    UNMOUNT         reduce using rule 20 (commands -> command_pause .)
    MKFS            reduce using rule 20 (commands -> command_pause .)
    LOGIN           reduce using rule 20 (commands -> command_pause .)
    LOGOUT          reduce using rule 20 (commands -> command_pause .)
    MKGRP           reduce using rule 20 (commands -> command_pause .)
    RMGRP           reduce using rule 20 (commands -> command_pause .)
    MKUSR           reduce using rule 20 (commands -> command_pause .)
    RMUSR           reduce using rule 20 (commands -> command_pause .)
    MKFILE          reduce using rule 20 (commands -> command_pause .)
    CAT             reduce using rule 20 (commands -> command_pause .)
    REP             reduce using rule 20 (commands -> command_pause .)
    PAUSE           reduce using rule 20 (commands -> command_pause .)
    $end            reduce using rule 20 (commands -> command_pause .)


state 21

    (22) command_execute -> EXECUTE . GUION PATH IGUAL CADENA

    GUION           shift and go to state 39


state 22

    (23) command_mkdisk -> MKDISK . parameters_mkdisk
    (24) parameters_mkdisk -> . parameters_mkdisk parameter_mkdisk
    (25) parameters_mkdisk -> . parameter_mkdisk
    (26) parameter_mkdisk -> . param_size
    (27) parameter_mkdisk -> . param_path
    (28) parameter_mkdisk -> . param_unit
    (29) parameter_mkdisk -> . param_fit
    (99) param_size -> . GUION SIZE IGUAL ENTERO
    (100) param_path -> . GUION PATH IGUAL CADENA
    (101) param_unit -> . GUION UNIT IGUAL UNIDAD
    (102) param_fit -> . GUION FIT IGUAL FITSYM

    GUION           shift and go to state 46

    parameters_mkdisk              shift and go to state 40
    parameter_mkdisk               shift and go to state 41
    param_size                     shift and go to state 42
    param_path                     shift and go to state 43
    param_unit                     shift and go to state 44
    param_fit                      shift and go to state 45

state 23

    (30) command_rmdisk -> RMDISK . GUION PATH IGUAL CADENA

    GUION           shift and go to state 47


state 24

    (31) command_fdisk -> FDISK . parameters_fdisk
    (32) parameters_fdisk -> . parameters_fdisk parameter_fdisk
    (33) parameters_fdisk -> . parameter_fdisk
    (34) parameter_fdisk -> . param_size
    (35) parameter_fdisk -> . param_path
    (36) parameter_fdisk -> . param_unit
    (37) parameter_fdisk -> . param_name
    (38) parameter_fdisk -> . param_type
    (39) parameter_fdisk -> . param_fit
    (40) parameter_fdisk -> . param_delete
    (41) parameter_fdisk -> . param_add
    (99) param_size -> . GUION SIZE IGUAL ENTERO
    (100) param_path -> . GUION PATH IGUAL CADENA
    (101) param_unit -> . GUION UNIT IGUAL UNIDAD
    (103) param_name -> . GUION NAME IGUAL CADENA
    (104) param_type -> . GUION TYPE IGUAL TIPO
    (105) param_type -> . GUION TYPE IGUAL FULL
    (102) param_fit -> . GUION FIT IGUAL FITSYM
    (106) param_delete -> . GUION DELETE IGUAL FULL
    (107) param_add -> . GUION ADD IGUAL ENTERO

    GUION           shift and go to state 58

    parameters_fdisk               shift and go to state 48
    parameter_fdisk                shift and go to state 49
    param_size                     shift and go to state 50
    param_path                     shift and go to state 51
    param_unit                     shift and go to state 52
    param_name                     shift and go to state 53
    param_type                     shift and go to state 54
    param_fit                      shift and go to state 55
    param_delete                   shift and go to state 56
    param_add                      shift and go to state 57

state 25

    (42) command_mount -> MOUNT . parameters_mount
    (43) parameters_mount -> . parameters_mount parameter_mount
    (44) parameters_mount -> . parameter_mount
    (45) parameter_mount -> . param_path
    (46) parameter_mount -> . param_name
    (100) param_path -> . GUION PATH IGUAL CADENA
    (103) param_name -> . GUION NAME IGUAL CADENA

    GUION           shift and go to state 63

    parameters_mount               shift and go to state 59
    parameter_mount                shift and go to state 60
    param_path                     shift and go to state 61
    param_name                     shift and go to state 62

state 26

    (47) command_unmount -> UNMOUNT . GUION ID_DISK IGUAL CADENA

    GUION           shift and go to state 64


state 27

    (48) command_mkfs -> MKFS . parameters_mkfs
    (49) parameters_mkfs -> . parameters_mkfs parameter_mkfs
    (50) parameters_mkfs -> . parameter_mkfs
    (51) parameter_mkfs -> . param_id
    (52) parameter_mkfs -> . param_type
    (53) parameter_mkfs -> . param_fs
    (108) param_id -> . GUION ID_DISK IGUAL CADENA
    (104) param_type -> . GUION TYPE IGUAL TIPO
    (105) param_type -> . GUION TYPE IGUAL FULL
    (109) param_fs -> . GUION FS_DISK IGUAL FS

    GUION           shift and go to state 70

    parameters_mkfs                shift and go to state 65
    parameter_mkfs                 shift and go to state 66
    param_id                       shift and go to state 67
    param_type                     shift and go to state 68
    param_fs                       shift and go to state 69

state 28

    (54) command_login -> LOGIN . parameters_login
    (55) parameters_login -> . parameters_login parameter_login
    (56) parameters_login -> . parameter_login
    (57) parameter_login -> . param_user
    (58) parameter_login -> . param_password
    (59) parameter_login -> . param_id
    (110) param_user -> . GUION USER IGUAL CADENA
    (111) param_password -> . GUION PASSWORD IGUAL CADENA
    (108) param_id -> . GUION ID_DISK IGUAL CADENA

    GUION           shift and go to state 76

    parameters_login               shift and go to state 71
    parameter_login                shift and go to state 72
    param_user                     shift and go to state 73
    param_password                 shift and go to state 74
    param_id                       shift and go to state 75

state 29

    (60) command_logout -> LOGOUT .

    EXECUTE         reduce using rule 60 (command_logout -> LOGOUT .)
